version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e48ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5f11800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e636f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6325000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2a8d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c37c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c36400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2205c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6197400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5bf3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e589d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5aba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e607a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2290800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6238800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4f98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6335800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6166000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c2fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5b67800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4950000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5efbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4c1c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4c09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e632a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4175400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e60b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e41d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e632b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6329c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4a98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e57db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c6f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6092000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ff0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2612000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e589cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6449800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e57c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e645ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e648c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ab2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6302000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e57a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6454000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000228e580f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e644d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6299000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ff0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5c4dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e4de0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e4dd5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6299400
instanceKlass java/awt/font/GraphicAttribute
instanceKlass jdk/internal/icu/text/BidiBase$TextAttributeConstants
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass java/awt/font/StyledParagraph
instanceKlass com/intellij/ui/SuitableFontProviderImpl
instanceKlass com/intellij/ui/SuitableFontProvider
instanceKlass com/intellij/ui/SimpleColoredComponent$LayoutTextRenderer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6491000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e648cc00
instanceKlass  @bci com/intellij/openapi/editor/actions/CopyAction$Handler doExecute (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;Lcom/intellij/openapi/actionSystem/DataContext;)V 18 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actions/CopyAction$Handler$$Lambda+0x00000228e648e848
instanceKlass  @bci com/intellij/ide/actions/SelectAllAction$Handler doExecute (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;Lcom/intellij/openapi/actionSystem/DataContext;)V 26 <appendix> member <vmtarget> ; # com/intellij/ide/actions/SelectAllAction$Handler$$Lambda+0x00000228e648e5f0
instanceKlass org/jetbrains/plugins/terminal/block/prompt/TerminalPromptModel$Companion
instanceKlass org/jetbrains/plugins/terminal/block/prompt/TerminalPromptModel
instanceKlass  @bci ai/grazie/rules/common/AsciiApproximations match (Lai/grazie/rules/tree/Tree;)Lai/grazie/rules/MatchingResult; 61 <appendix> member <vmtarget> ; # ai/grazie/rules/common/AsciiApproximations$$Lambda+0x00000228e5e9bbb0
instanceKlass  @bci ai/grazie/rules/en/EnglishParameters$UseSerialComma possibleValues (Lai/grazie/rules/RuleClient;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # ai/grazie/rules/en/EnglishParameters$UseSerialComma$$Lambda+0x00000228e5e9b928
instanceKlass com/jetbrains/jsonSchema/impl/validations/EnumValidation
instanceKlass com/jetbrains/jsonSchema/impl/validations/StringValidation
instanceKlass com/intellij/json/psi/JsonNullLiteral
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaAnnotatorChecker checkByMatchResult (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/jsonSchema/extension/adapters/JsonValueAdapter;Lcom/jetbrains/jsonSchema/impl/MatchResult;Lcom/jetbrains/jsonSchema/impl/JsonComplianceCheckerOptions;)Lcom/jetbrains/jsonSchema/impl/JsonSchemaAnnotatorChecker; 172 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaAnnotatorChecker$$Lambda+0x00000228e647db08
# instanceKlass com/intellij/json/JsonSchemaSpellcheckerClient$$Lambda+0x00000228e647d5f8
instanceKlass  @bci com/intellij/json/JsonSchemaSpellcheckerClient lambda$matchesNameFromSchema$1 (Ljava/lang/String;Lcom/jetbrains/jsonSchema/impl/JsonSchemaObject;)Z 31 <appendix> member <vmtarget> ; # com/intellij/json/JsonSchemaSpellcheckerClient$$Lambda+0x00000228e647d880
# instanceKlass com/intellij/json/JsonSchemaSpellcheckerClient$$Lambda+0x00000228e647d370
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/MergedJsonSchemaObjectViewKt
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/LightweightJsonSchemaObjectMergerKt
instanceKlass  @bci com/jetbrains/jsonSchema/impl/MatchResult lambda$create$1 (Ljava/util/List;Lit/unimi/dsi/fastutil/ints/Int2ObjectMap;Lcom/jetbrains/jsonSchema/impl/JsonSchemaTreeNode;)Z 34 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/MatchResult$$Lambda+0x00000228e647c378
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaTreeNode createChildrenFromOperation (Lcom/jetbrains/jsonSchema/impl/tree/Operation;)V 142 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaTreeNode$$Lambda+0x00000228e647c118
instanceKlass  @bci com/jetbrains/jsonSchema/impl/tree/Operation mergeOneOf (Lcom/jetbrains/jsonSchema/impl/tree/Operation;)Ljava/util/List; 9 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/tree/Operation$$Lambda+0x00000228e647bea8
instanceKlass com/jetbrains/jsonSchema/impl/light/legacy/LegacyJsonSchemaObjectMerger$ExclusionAndTypesInfo
instanceKlass com/jetbrains/jsonSchema/impl/light/legacy/LegacyJsonSchemaObjectMerger$ExclusionAndTypeInfo
instanceKlass com/jetbrains/jsonSchema/impl/light/legacy/LegacyJsonSchemaObjectMerger
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$getTypeVariants$lambda$0$$inlined$filterIsInstance$1
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getTypeVariants ()Ljava/util/Set; 23 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x00000228e647ab58
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/LightweightJsonSchemaObjectMerger
instanceKlass com/jetbrains/jsonSchema/impl/light/legacy/JsonSchemaObjectMerger
instanceKlass com/jetbrains/jsonSchema/impl/light/legacy/JsonSchemaObjectMergerKt
instanceKlass  @bci com/jetbrains/jsonSchema/impl/tree/Operation doReduce ()V 59 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/tree/Operation$$Lambda+0x00000228e6479d20
instanceKlass  @bci com/jetbrains/jsonSchema/impl/tree/Operation doReduce ()V 45 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/tree/Operation$$Lambda+0x00000228e6479ac0
instanceKlass  @bci com/jetbrains/jsonSchema/impl/tree/OneOfOperation map (Ljava/util/Set;)V 49 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/tree/OneOfOperation$$Lambda+0x00000228e6479820
instanceKlass  @bci com/jetbrains/jsonSchema/impl/PatternProperties getPatternPropertySchema (Ljava/lang/String;)Lcom/jetbrains/jsonSchema/impl/JsonSchemaObject; 83 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/PatternProperties$$Lambda+0x00000228e6478728
instanceKlass  @bci com/jetbrains/jsonSchema/impl/PatternProperties <init> (Ljava/util/Map;)V 69 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/PatternProperties$$Lambda+0x00000228e64784c0
instanceKlass  @bci com/jetbrains/jsonSchema/impl/PatternProperties <init> (Ljava/util/Map;)V 31 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/PatternProperties$$Lambda+0x00000228e6478258
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getMatchingPatternPropertySchema (Ljava/lang/String;)Lcom/jetbrains/jsonSchema/impl/JsonSchemaObject; 30 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x00000228e6478000
instanceKlass com/jetbrains/jsonSchema/impl/PatternProperties
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaReader getNewPointer (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e6475c00
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaReader getNewPointer (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 30 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e6474c00
instanceKlass  @bci com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter getPropertyList ()Ljava/util/List; 24 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter$$Lambda+0x00000228e6477b20
instanceKlass  @bci com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter getPropertyList ()Ljava/util/List; 14 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter$$Lambda+0x00000228e64778a0
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getAllOf ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x00000228e6477648
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getAnyOf ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x00000228e64773f0
instanceKlass com/jetbrains/jsonSchema/impl/validations/ObjectValidation
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase createIndexedItemsSequence (Ljava/lang/String;)Ljava/util/List; 23 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x00000228e6476f50
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase createIndexedItemsSequence (Ljava/lang/String;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x00000228e6476cf8
instanceKlass com/jetbrains/jsonSchema/impl/validations/JsonSchemaValidationsCollectorKt$getTypeValidations$1$WhenMappings
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getOneOf ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x00000228e6476480
instanceKlass com/jetbrains/jsonSchema/impl/validations/TypeValidation
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaValidation
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBaseKt
instanceKlass com/jetbrains/jsonSchema/impl/MergedJsonSchemaObject
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaInheritanceKt
instanceKlass com/jetbrains/jsonSchema/impl/validations/JsonSchemaValidationsCollectorKt
