version 2
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeFrameImpl restoreValidBoundsAttempt ()Z 160 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69c2a000
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeFrameImpl restoreValidBoundsAttempt ()Z 160 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b69c2b800
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeFrameImpl restoreValidBoundsAttempt ()Z 160 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69c2c800
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeFrameImpl restoreValidBoundsAttempt ()Z 160 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69c69400
instanceKlass javax/swing/RepaintManager$DisplayChangedRunnable
instanceKlass  @bci sun/awt/SunDisplayChanger notifyListeners ()V 21 <appendix> argL0 ; # sun/awt/SunDisplayChanger$$Lambda+0x0000022b69875538
instanceKlass  @bci sun/awt/Win32GraphicsEnvironment displayChanged ()V 128 <appendix> member <vmtarget> ; # sun/awt/Win32GraphicsEnvironment$$Lambda+0x0000022b698752e0
instanceKlass  @bci java/awt/Rectangle toString ()Ljava/lang/String; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69be4800
instanceKlass  @bci java/awt/Rectangle toString ()Ljava/lang/String; 23 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69c6f400
instanceKlass  @bci java/awt/Rectangle toString ()Ljava/lang/String; 23 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69c60000
instanceKlass  @bci java/awt/Rectangle toString ()Ljava/lang/String; 23 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69d89800
instanceKlass  @bci java/awt/Rectangle toString ()Ljava/lang/String; 23 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69b78000
instanceKlass  @bci com/intellij/openapi/wm/impl/FrameInfoHelperKt checkForNonsenseBounds (Ljava/lang/String;Ljava/awt/Rectangle;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b673dd400
instanceKlass  @bci com/intellij/openapi/wm/impl/FrameInfoHelperKt checkForNonsenseBounds (Ljava/lang/String;Ljava/awt/Rectangle;)V 38 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6841dc00
instanceKlass  @bci sun/awt/windows/WToolkit windowsSettingChange ()V 39 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000022b69875088
instanceKlass  @bci sun/awt/windows/WToolkit displayChanged ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000022b69874e38
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection$ConnectEvent handle ()V 312 <appendix> member <vmtarget> ; # jdk/internal/net/http/PlainHttpConnection$ConnectEvent$$Lambda+0x0000022b68e0b578
instanceKlass com/jetbrains/rhizomedb/InstructionEffect
instanceKlass com/intellij/util/io/DirectByteBufferAllocator$1
instanceKlass java/security/spec/ECPublicKeySpec
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHECredentials
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHERSAOrPSS
instanceKlass javax/naming/directory/BasicAttribute$ValuesEnumImpl
instanceKlass  @bci com/jetbrains/o/j/j9 j (Ljavax/naming/directory/Attributes;Ljava/lang/Class;J)Ljava/util/Iterator; 48 <appendix> argL0 ; # com/jetbrains/o/j/j9$$Lambda+0x0000022b69c68000
instanceKlass  @bci com/jetbrains/o/j/j9 j (Ljavax/naming/directory/Attributes;Ljava/lang/Class;J)Ljava/util/Iterator; 40 <appendix> member <vmtarget> ; # com/jetbrains/o/j/j9$$Lambda+0x0000022b69de7cb8
instanceKlass  @bci com/jetbrains/o/j/j9 j (Ljavax/naming/directory/Attributes;Ljava/lang/Class;J)Ljava/util/Iterator; 28 <appendix> argL0 ; # com/jetbrains/o/j/j9$$Lambda+0x0000022b69de7a48
instanceKlass com/jetbrains/o/j/a
instanceKlass javax/naming/directory/BasicAttributes$AttrEnumImpl
instanceKlass javax/naming/directory/BasicAttribute
instanceKlass javax/naming/directory/BasicAttributes
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeA (I)Ljava/lang/String; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69d84800
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeA (I)Ljava/lang/String; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69d70000
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeA (I)Ljava/lang/String; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69bcc800
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeA (I)Ljava/lang/String; 46 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69bcf400
instanceKlass com/sun/jndi/dns/ResourceRecords
instanceKlass java/net/URLDecoder
instanceKlass com/sun/jndi/toolkit/url/UrlUtil
instanceKlass com/sun/jndi/toolkit/url/GenericURLContext
instanceKlass com/sun/jndi/url/dns/dnsURLContextFactory
instanceKlass javax/naming/spi/ObjectFactory
instanceKlass  @bci javax/naming/spi/NamingManager getURLObject (Ljava/lang/String;Ljava/lang/Object;Ljavax/naming/Name;Ljavax/naming/Context;Ljava/util/Hashtable;)Ljava/lang/Object; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6619ac00
instanceKlass  @bci javax/naming/spi/NamingManager getURLObject (Ljava/lang/String;Ljava/lang/Object;Ljavax/naming/Name;Ljavax/naming/Context;Ljava/util/Hashtable;)Ljava/lang/Object; 7 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b66298000
instanceKlass com/jetbrains/o/j/g
instanceKlass com/jetbrains/o/j/C
instanceKlass  @bci com/jetbrains/o/j/s j (Ljava/lang/Iterable;ILjava/net/SocketAddress;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/jetbrains/o/j/s$$Lambda+0x0000022b69de7028
instanceKlass com/jetbrains/o/j/jC
instanceKlass  @bci com/jetbrains/o/j/j9 j (JLjava/lang/String;Ljava/lang/Iterable;)Ljava/util/Iterator; 84 <appendix> argL0 ; # com/jetbrains/o/j/j9$$Lambda+0x0000022b69de6b18
instanceKlass  @bci com/jetbrains/o/j/j9 j (JLjava/lang/String;Ljava/lang/Iterable;)Ljava/util/Iterator; 76 <appendix> member <vmtarget> ; # com/jetbrains/o/j/j9$$Lambda+0x0000022b69de68a0
instanceKlass  @bci com/jetbrains/o/j/j9 j (JLjava/lang/String;Ljava/lang/Iterable;)Ljava/util/Iterator; 60 <appendix> member <vmtarget> ; # com/jetbrains/o/j/j9$$Lambda+0x0000022b69de6628
instanceKlass com/jetbrains/o/j/jE
instanceKlass  @bci com/jetbrains/o/j/c j (Ljava/lang/Iterable;Ljava/lang/Iterable;)Ljava/util/Iterator; 20 <appendix> argL0 ; # com/jetbrains/o/j/c$$Lambda+0x0000022b69de6128
instanceKlass  @bci com/jetbrains/o/j/c j (JLjava/lang/Iterable;Ljava/lang/Iterable;)Ljava/lang/Iterable; 76 <appendix> member <vmtarget> ; # com/jetbrains/o/j/c$$Lambda+0x0000022b69de5eb0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69b86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69c58c00
instanceKlass  @bci com/jetbrains/o/j/s j (Ljava/net/SocketAddress;J)Ljava/lang/Iterable; 134 <appendix> member <vmtarget> ; # com/jetbrains/o/j/s$$Lambda+0x0000022b69de5c38
instanceKlass  @bci com/jetbrains/o/j/j9 j (Ljava/lang/String;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/jetbrains/o/j/j9$$Lambda+0x0000022b69de59c0
instanceKlass com/jetbrains/o/j/jg
instanceKlass  @bci com/jetbrains/o/j/o j (JLcom/jetbrains/o/j/J;)Ljava/net/Socket; 130 <appendix> member <vmtarget> ; # com/jetbrains/o/j/o$$Lambda+0x0000022b69de5518
instanceKlass  @bci com/jetbrains/o/j/o createSocket ()Ljava/net/Socket; 26 <appendix> member <vmtarget> ; # com/jetbrains/o/j/o$$Lambda+0x0000022b69de52c0
instanceKlass com/jetbrains/o/j/J
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69d87c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69d87800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69c60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b674f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69bf8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69c59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69c49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69c62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6624a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69d8a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69dbc800
instanceKlass  @bci org/languagetool/rules/spelling/multitoken/MultitokenSpeller getSuggestions (Ljava/lang/String;Z)Ljava/util/List; 333 <appendix> argL0 ; # org/languagetool/rules/spelling/multitoken/MultitokenSpeller$$Lambda+0x0000022b69a4e6f8
instanceKlass org/apache/commons/text/similarity/SimilarityCharacterInput
instanceKlass org/apache/commons/text/similarity/SimilarityInput
instanceKlass org/apache/commons/text/similarity/LevenshteinDistance
instanceKlass org/apache/commons/text/similarity/EditDistance
instanceKlass org/apache/commons/text/similarity/SimilarityScore
instanceKlass org/apache/commons/text/similarity/ObjectSimilarityScore
instanceKlass com/intellij/grazie/utils/Text
instanceKlass  @bci com/intellij/grazie/utils/NaturalTextDetector seemsNatural (Ljava/lang/String;)Z 81 <appendix> argL0 ; # com/intellij/grazie/utils/NaturalTextDetector$$Lambda+0x0000022b69a4e240
instanceKlass com/intellij/javascript/karma/execution/KarmaRunSettingsSerializationUtil
instanceKlass com/jetbrains/nodejs/mocha/execution/MochaRunSettingsSerializationUtil
instanceKlass com/jetbrains/nodejs/testRunner/NodeJsTestRunnerUtils
instanceKlass com/intellij/javascript/nodejs/NodeFileTransfer
instanceKlass com/intellij/javascript/protractor/ProtractorUtil
instanceKlass com/jetbrains/nodejs/remote/NodeRemoteInterpreterUtil__NodeRemoteInterpreterUtilKt
instanceKlass com/jetbrains/nodejs/remote/NodeRemoteInterpreterUtil
instanceKlass com/jetbrains/nodejs/remote/NodeSshVagrantRunConfigurationExtension$Companion
instanceKlass com/intellij/javascript/nodejs/execution/runConfiguration/NodeRunConfigurationLaunchSession
instanceKlass com/intellij/execution/ui/AdjustingTabSettingsEditor
instanceKlass com/intellij/javascript/nodejs/execution/runConfiguration/AbstractNodeRunConfigurationExtension$Companion
instanceKlass com/intellij/javascript/nodejs/execution/runConfiguration/NodeRunConfigurationExtensionsManager$Companion
instanceKlass com/intellij/javascript/testing/JsTestConfigurationUtil
instanceKlass com/intellij/swagger/core/codegen/CliArgumentViewModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69de9800
instanceKlass com/jetbrains/rider/intentions/altEnter/flip/FlipAroundCommaContext
instanceKlass  @bci com/intellij/ide/IdeEventQueue flushQueue ()V 4 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000022b69de4508
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/renderers/BeControlsRenderer$Companion$WhenMappings
instanceKlass com/jetbrains/rd/framework/impl/RdList$listIterator$1
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/utils/BeGridUI$Companion
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/utils/BeGridUI
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/renderers/BeLabelRenderer$Companion
instanceKlass com/jetbrains/rd/ui/bindable/views/StyleControlViewControl
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/listControl/renderers/BeGridRenderer reset (Ljavax/swing/JComponent;Lcom/jetbrains/ide/model/uiautomation/BeGrid;Lcom/jetbrains/rd/ui/bindable/views/listControl/RdCellSettings;)Ljavax/swing/JComponent; 139 <appendix> argL0 ; # com/jetbrains/rd/ui/bindable/views/listControl/renderers/BeGridRenderer$$Lambda+0x0000022b69de2f08
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/renderers/RdMultiRenderer$Companion
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/renderers/RdMultiRenderer
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/ITreeGridRenderer
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/ITreeGridRendererKt
instanceKlass com/jetbrains/rd/ui/bedsl/extensions/BeCreationExtensionsKt
instanceKlass com/jetbrains/rd/ui/bedsl/dsl/BeDslLayouterKt
instanceKlass com/jetbrains/ide/model/uiautomation/BeSizeModifier$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeTooltip$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeCursorModifier$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeBorderModifier$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeBoundsModifier$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeOpacityModifier$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeBackgroundColorModifier$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeMarginModifier$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeStyleModifier$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeStyleControl$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlContainer$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeMarginItem$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeMarginItem
instanceKlass com/jetbrains/ide/model/uiautomation/BeMargin$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeMargin
instanceKlass com/jetbrains/rd/ui/bedsl/dsl/util/BeMarginsBuilder$Companion
instanceKlass com/jetbrains/rd/ui/bedsl/dsl/util/BeMarginsBuilder
instanceKlass com/jetbrains/rd/ui/bedsl/dsl/BeDslStyleKt
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb showPopup ()V 296 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69ddcb68
instanceKlass com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$showPopup$3
instanceKlass  @bci com/intellij/openapi/ui/popup/PopupChooserBuilder createPopup ()Lcom/intellij/openapi/ui/popup/JBPopup; 637 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/popup/PopupChooserBuilder$$Lambda+0x0000022b69ddc650
instanceKlass  @bci com/intellij/ui/popup/PopupListAdapter getKeyEventHandler ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # com/intellij/ui/popup/PopupListAdapter$$Lambda+0x0000022b69ddc3d0
instanceKlass  @bci com/intellij/ui/speedSearch/FilteringListModel commit (Ljava/util/List;)V 32 <appendix> member <vmtarget> ; # com/intellij/ui/speedSearch/FilteringListModel$$Lambda+0x0000022b69ddbe58
