version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4efc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcc81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dc7c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcadb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dc840400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd24ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150d9256800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4df800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4df400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd395c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd395000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dced5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dced5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dced5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dced5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcce2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcce2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcce2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcce2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcf04c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcf04400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcf04000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccaa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccaa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccaa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccc7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccc7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccc7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccc7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd163c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd163800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd163400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd163000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd19ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd19e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd19e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd19e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd487c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd487800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd487400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd487000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd175c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd175400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd175000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcec4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcec4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd483c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd452c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd452800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd452400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd452000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd199c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd199800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd199400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd199000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd494c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd2a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dce23000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150daabc000
instanceKlass  @bci com/intellij/psi/impl/smartPointers/SelfElementInfo restoreDirectoryFromVirtual (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;)Lcom/intellij/psi/PsiDirectory; 20 <appendix> member <vmtarget> ; # com/intellij/psi/impl/smartPointers/SelfElementInfo$$Lambda+0x00000150dd4d7820
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd494800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd494400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd494000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd15ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd15a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd15a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd15a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd1c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd1c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd1c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd1c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd49ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd49e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd49e400
